Block ID,Processid,Sampleid,Current ID,Current Order,% Match,Overlap (bp),Match Phylum,Match Class,Match Order,Match Family,Match Genus,Match Species,Match Processid,Match BIN
289,CNCLB6193-24,BCI184665,Sosxetra,Lepidoptera,93.88,452,Arthropoda,Insecta,Lepidoptera,Erebidae,Ceroctena,Ceroctena amynta,,BOLD:ACF4602
32,CNCLB5773-23,CNCLEP00326933,Herminodes,Lepidoptera,93.92,477,Arthropoda,Insecta,Lepidoptera,Erebidae,Coeriana,Coeriana pretiosa,,BOLD:AAG5920
69,CNCLB5811-23,CNCLEP00326971,Boletobiinae,Lepidoptera,93.95,464,Arthropoda,Insecta,Lepidoptera,Erebidae,Quandara,Quandara hypozonata,LNOUF027-11,BOLD:AAV4462
207,CNCLB6006-24,BCI189637,Mursa,Lepidoptera,93.95,451,Arthropoda,Insecta,Lepidoptera,Erebidae,Zanclognatha,Zanclognatha zelleralis,,BOLD:AAJ9773
199,CNCLB5989-24,BCI188724,Limacodidae,Lepidoptera,94.04,464,Arthropoda,Insecta,Lepidoptera,Limacodidae,Perola,Perola sericea,INCTA008-10,BOLD:AAM8475
66,CNCLB5808-23,CNCLEP00326968,Boletobiinae,Lepidoptera,94.13,474,Arthropoda,Insecta,Lepidoptera,Erebidae,Sigela,Sigela BioLep4016,BLPDM1333-10,BOLD:AAK4016
1,CNCLB5742-23,CNCLEP00326902,Sosxetra,Lepidoptera,94.33,464,Arthropoda,Insecta,Lepidoptera,Erebidae,Ceroctena,Ceroctena amynta,,BOLD:ACF4602
190,CNCLB5978-24,BCI188620,Parasa sandrae,Lepidoptera,94.39,492,Arthropoda,Insecta,Lepidoptera,Limacodidae,Parasa,Parasa sandrae,,BOLD:AFX6698
70,CNCLB5812-23,CNCLEP00326972,Clemensia,Lepidoptera,94.52,473,Arthropoda,Insecta,Lepidoptera,Erebidae,Anaulosia,Anaulosia BioLep58,BLPDF2588-19,BOLD:AAA9041
105,CNCLB5869-24,BCI190807,Erebidae,Lepidoptera,95.03,487,Arthropoda,Insecta,Lepidoptera,Erebidae,erebidBioLep01,erebidBioLep01 BioLep9996,CRHYA20650-22,BOLD:AEO9996
81,CNCLB5823-23,CNCLEP00326983,Afrida,Lepidoptera,95.26,480,Arthropoda,Insecta,Lepidoptera,Nolidae,nolBioLep01,nolBioLep01 BioLep690,BLPAA15699-19,BOLD:AAK3896
254,CNCLB6133-24,BCI188758,Poresta,Lepidoptera,95.41,508,Arthropoda,Insecta,Lepidoptera,Erebidae,Coeriana,Coeriana Sullivan5285,CRTOD18308-23,BOLD:AAY5285
64,CNCLB5806-23,CNCLEP00326966,Metalectra,Lepidoptera,95.45,473,Arthropoda,Insecta,Lepidoptera,Erebidae,Metalectra,Metalectra Malaise6742,CRALA1942-21,BOLD:AEM6742
242,CNCLB6087-24,BCI188615,Heterocampinae,Lepidoptera,95.56,455,Arthropoda,Insecta,Lepidoptera,Notodontidae,Kalkoma,Kalkoma psiticula,PTNOT629-10,BOLD:AAN9675
180,CNCLB5966-24,BCI187720,Dysodia,Lepidoptera,95.6,478,Arthropoda,Insecta,Lepidoptera,Thyrididae,Dysodia,Dysodia Janzen12,MHMYM3299-14,BOLD:AAB3904
79,CNCLB5821-23,CNCLEP00326981,Afrida,Lepidoptera,95.63,477,Arthropoda,Insecta,Lepidoptera,Nolidae,Afrida,Afrida sp.,RDNME780-08,BOLD:AAB7116
29,CNCLB5770-23,CNCLEP00326930,Eulepidotis,Lepidoptera,95.67,464,Arthropoda,Insecta,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis hemithea,,BOLD:ACV2368
149,CNCLB5924-24,BCI191780,Lycaugesia,Lepidoptera,95.87,483,Arthropoda,Insecta,Lepidoptera,Erebidae,Sigela,Sigela BioAlfa7950,,BOLD:AAU7950
210,CNCLB6013-24,BCI189655,Trogoblemma,Lepidoptera,96.08,460,Arthropoda,Insecta,Lepidoptera,Noctuidae,Trogoblemma,Trogoblemma Poole01,,BOLD:AAB3736
295,CNCLB6203-24,BCI184512,Drobeta,Lepidoptera,96.14,460,Arthropoda,Insecta,Lepidoptera,Noctuidae,Drobeta,Drobeta poliosema,BLPCE788-08,BOLD:AAE2324
73,CNCLB5815-23,CNCLEP00326975,Lycaugesia,Lepidoptera,96.19,476,Arthropoda,Insecta,Lepidoptera,Erebidae,Sigela,Sigela BioAlfa7950,,BOLD:AAU7950
130,CNCLB5899-24,BCI191624,Erebidae,Lepidoptera,96.31,478,Arthropoda,Insecta,Lepidoptera,Erebidae,Antiblemma,Antiblemma Janzen1115,MHMYL8987-16,BOLD:ADF1115
13,CNCLB5754-23,CNCLEP00326914,Dolichosomastis leucogrammica,Lepidoptera,96.39,488,Arthropoda,Insecta,Lepidoptera,Erebidae,Dolichosomastis,Dolichosomastis dorsilinea,,BOLD:AAU0632
68,CNCLB5810-23,CNCLEP00326970,Boletobiinae,Lepidoptera,96.41,470,Arthropoda,Insecta,Lepidoptera,Erebidae,Herminocala,Herminocala BioLep2803,BLPDM853-10,BOLD:AAI2803
275,CNCLB6160-24,BCI184547,Poresta,Lepidoptera,96.48,496,Arthropoda,Insecta,Lepidoptera,Erebidae,Coeriana,Coeriana Sullivan5285,,BOLD:AAY5285
37,CNCLB5778-23,CNCLEP00326938,Antiblemma,Lepidoptera,96.59,467,Arthropoda,Insecta,Lepidoptera,Erebidae,Antiblemma,Antiblemma Poole43,BLPDN2339-10,BOLD:AAJ2553
98,CNCLB5861-24,BCI190658,Erebidae,Lepidoptera,96.62,492,Arthropoda,Insecta,Lepidoptera,Erebidae,Lesmone,Lesmone Poole01,CROZA33672-21,BOLD:AAI8034
137,CNCLB5909-24,BCI190595,Paectes,Lepidoptera,96.64,489,Arthropoda,Insecta,Lepidoptera,Euteliidae,Paectes,Paectes areusa,,BOLD:AAT9654
5,CNCLB5746-23,CNCLEP00326906,Arugisa,Lepidoptera,96.67,469,Arthropoda,Insecta,Lepidoptera,Erebidae,Arugisa,Arugisa BioLep87,BLPBD649-07,BOLD:AAE5680
89,CNCLB5846-24,BCI189735,Heorta,Lepidoptera,97.13,460,Arthropoda,Insecta,Lepidoptera,Notodontidae,Heorta,Heorta dabuisa,MHANC034-05,BOLD:AAB4732
292,CNCLB6197-24,BCI187543,Drobeta,Lepidoptera,97.13,476,Arthropoda,Insecta,Lepidoptera,Noctuidae,Drobeta,Drobeta crepuscula,MHMXU483-08,BOLD:AAE8046
108,CNCLB5875-24,BCI191531,Notodontidae,Lepidoptera,97.18,447,Arthropoda,Insecta,Lepidoptera,Cossidae,Morpheis,Morpheis xylotribus,,BOLD:ADM1175
194,CNCLB5982-24,BCI188830,Limacodidae,Lepidoptera,97.24,483,Arthropoda,Insecta,Lepidoptera,Limacodidae,Semyra,Semyra finitaDHJ03,MHMXE820-07,BOLD:AAB8521
182,CNCLB5968-24,BCI189553,Limacodidae,Lepidoptera,97.25,508,Arthropoda,Insecta,Lepidoptera,Limacodidae,Perola,Perola BioLep05,BLPEE1664-12,BOLD:ABZ9266
185,CNCLB5971-24,BCI189717,Limacodidae,Lepidoptera,97.25,508,Arthropoda,Insecta,Lepidoptera,Limacodidae,Perola,Perola BioLep05,BLPEE1664-12,BOLD:ABZ9266
293,CNCLB6198-24,BCI184513,Drobeta,Lepidoptera,97.25,486,Arthropoda,Insecta,Lepidoptera,Noctuidae,Drobeta,Drobeta crepuscula,MHMXU483-08,BOLD:AAE8046
2,CNCLB5743-23,CNCLEP00326903,Freilla,Lepidoptera,97.39,475,Arthropoda,Insecta,Lepidoptera,Erebidae,Freilla,Freilla Poole01,BLPAC374-06,BOLD:AAC0077
131,CNCLB5900-24,BCI190671,Megalopyge,Lepidoptera,97.46,479,Arthropoda,Insecta,Lepidoptera,Megalopygidae,Megalopyge,Megalopyge Janzen03,BLPAA13226-18,BOLD:AAB0767
16,CNCLB5757-23,CNCLEP00326917,Erebidae,Lepidoptera,97.55,467,Arthropoda,Insecta,Lepidoptera,Noctuidae,noctBioLep01,noctBioLep01 BioLep394,BLPDB389-09,BOLD:AAF3306
75,CNCLB5817-23,CNCLEP00326977,Idaea,Lepidoptera,97.55,468,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea muscifasciata,BLPDF4080-19,BOLD:AAA0818
187,CNCLB5974-24,BCI189485,Limacodidae,Lepidoptera,97.61,474,Arthropoda,Insecta,Lepidoptera,Limacodidae,Natada,Natada fusca,,BOLD:AGA9507
71,CNCLB5813-23,CNCLEP00326973,Eudoliche,Lepidoptera,97.67,467,Arthropoda,Insecta,Lepidoptera,Erebidae,Clemensia,Clemensia BioLep66,BLPDF394-09,BOLD:AAA1025
19,CNCLB5760-23,CNCLEP00326920,Herminodes,Lepidoptera,97.68,470,Arthropoda,Insecta,Lepidoptera,Erebidae,Herminodes,Herminodes Malaise9648,CROAB32415-21,BOLD:AEL9648
189,CNCLB5977-24,BCI188903,Limacodidae,Lepidoptera,97.72,488,Arthropoda,Insecta,Lepidoptera,Limacodidae,Euclea,Euclea mesoamericanaDHJ03,MHMXB452-06,BOLD:AAC1550
106,CNCLB5871-24,BCI184472,Lepidoptera,Lepidoptera,97.76,465,Arthropoda,Insecta,Lepidoptera,Dalceridae,Acraga,Acraga philetera,ASARD5567-12,BOLD:AAB1247
99,CNCLB5862-24,BCI190641,Erebidae,Lepidoptera,97.78,483,Arthropoda,Insecta,Lepidoptera,Erebidae,Metalectra,Metalectra BioLep08,JICCC016-16,BOLD:AAA7372
195,CNCLB5984-24,BCI188967,Hemiceras,Lepidoptera,97.85,488,Arthropoda,Insecta,Lepidoptera,Limacodidae,Acharia,Acharia affinis,,BOLD:AGA6045
301,CNCLB6209-24,BCI187724,Coeriana funebris,Lepidoptera,97.94,491,Arthropoda,Insecta,Lepidoptera,Erebidae,Arugisa,Arugisa Poole12,GMCRZ101-14,BOLD:AAC9420
156,CNCLB5932-24,BCI189980,Euglyphis,Lepidoptera,97.97,483,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Euglyphis,Euglyphis sp. PE gr libnites,LASDG753-22,BOLD:AEZ9942
157,CNCLB5933-24,BCI188910,Euglyphis,Lepidoptera,98,491,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Euglyphis,Euglyphis sp. PE gr libnites,LASDG753-22,BOLD:AEZ9942
287,CNCLB6190-24,BCI188560,Herminodes,Lepidoptera,98.17,495,Arthropoda,Insecta,Lepidoptera,Erebidae,Herminodes,Herminodes sp. PL1,,BOLD:ACA8822
202,CNCLB5995-24,BCI185418,Euglyphis,Lepidoptera,98.18,473,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Euglyphis,Euglyphis sp. PE gr libnites,LASDG753-22,BOLD:AEZ9942
188,CNCLB5975-24,BCI187604,Limacodidae,Lepidoptera,98.39,475,Arthropoda,Insecta,Lepidoptera,Limacodidae,Parasa,Parasa schausi,,BOLD:AAL3462
63,CNCLB5805-23,CNCLEP00326965,Idaea,Lepidoptera,98.4,470,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea BioLep243,BLPDH317-09,BOLD:AAI7088
56,CNCLB5798-23,CNCLEP00326958,Callisthenia truncata,Lepidoptera,98.5,468,Arthropoda,Insecta,Lepidoptera,Erebidae,Prepiella,Prepiella pexicera,BLPDF290-09,BOLD:AAJ1944
206,CNCLB6002-24,BCI189548,Alesua,Lepidoptera,99.84,462,Arthropoda,Insecta,Lepidoptera,Erebidae,Alesua,Alesua BioLep1322,,BOLD:ACD8694
146,CNCLB5921-24,BCI191508,Amolita,Lepidoptera,99.84,469,Arthropoda,Insecta,Lepidoptera,Erebidae,Amolita,Amolita pepitaDHJ04,BLPDR901-10,BOLD:AAM8752
0,CNCLB5741-23,CNCLEP00326901,Amolita pepita,Lepidoptera,100,465,Arthropoda,Insecta,Lepidoptera,Erebidae,Amolita,Amolita pepitaDHJ04,BLPDR901-10,BOLD:AAM8752
44,CNCLB5786-23,CNCLEP00326946,Antiblemma,Lepidoptera,100,476,Arthropoda,Insecta,Lepidoptera,Erebidae,Antiblemma,Antiblemma amargaDHJ03,MHAUB610-05,BOLD:AAA7641
97,CNCLB5859-24,BCI191011,Erebidae,Lepidoptera,99.68,484,Arthropoda,Insecta,Lepidoptera,Erebidae,Antiblemma,Antiblemma Poole03,BLPAA6560-17,BOLD:AAD6142
172,CNCLB5955-24,BCI189380,Anticla,Lepidoptera,98.57,473,Arthropoda,Insecta,Lepidoptera,Bombycidae,Anticla,Anticla anticaDHJ04,BLPBH033-07,BOLD:AAB6690
96,CNCLB5854-24,BCI190540,Anticla,Lepidoptera,98.65,447,Arthropoda,Insecta,Lepidoptera,Bombycidae,Anticla,Anticla anticaDHJ04,BLPBH033-07,BOLD:AAB6690
155,CNCLB5931-24,BCI188737,Artace,Lepidoptera,98.9,501,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Artace,Artace Montero07,ASARD6058-12,BOLD:ACA4869
219,CNCLB6023-24,BCI190958,Nola,Lepidoptera,99.85,484,Arthropoda,Insecta,Lepidoptera,Nolidae,Callinola,Callinola BioLep44,,BOLD:AAA0755
286,CNCLB6180-24,BCI184519,Callinola,Lepidoptera,100,448,Arthropoda,Insecta,Lepidoptera,Nolidae,Callinola,Callinola BioLep56,BLPAA16532-20,BOLD:ABZ8150
174,CNCLB5957-24,BCI184626,Cicinnus,Lepidoptera,100,474,Arthropoda,Insecta,Lepidoptera,Mimallonidae,Cicinnus,Cicinnus Janzen03,BCIBT2177-21,BOLD:ACE5423
124,CNCLB5893-24,BCI189371,Closteromorpha,Lepidoptera,100,486,Arthropoda,Insecta,Lepidoptera,Noctuidae,Closteromorpha,Closteromorpha Poole01,BLPDI242-09,BOLD:AAC7719
302,CNCLB6210-24,BCI187562,Baniana,Lepidoptera,100,496,Arthropoda,Insecta,Lepidoptera,Erebidae,Deinopa,Deinopa ostiaDHJ04,MHAUA586-05,BOLD:AAB0967
243,CNCLB6091-24,BCI189494,Notodontidae,Lepidoptera,99.84,455,Arthropoda,Insecta,Lepidoptera,Notodontidae,Disphragis,Disphragis Chacon12,ASARD8520-14,BOLD:ACL1832
280,CNCLB6167-24,BCI184633,Notodontidae,Lepidoptera,99.83,446,Arthropoda,Insecta,Lepidoptera,Notodontidae,Disphragis,Disphragis onerosaDHJ01,BLPAA16304-19,BOLD:AAB5757
249,CNCLB6123-24,BCI189401,Disphragis,Lepidoptera,100,482,Arthropoda,Insecta,Lepidoptera,Notodontidae,Disphragis,Disphragis persesDHJ02,MHAND036-06,BOLD:AAA6334
82,CNCLB5838-24,BCI189868,Heterocampinae,Lepidoptera,99.84,453,Arthropoda,Insecta,Lepidoptera,Notodontidae,Disphragis,Disphragis tharisICG01,BLPAA3641-17,BOLD:AAB6166
255,CNCLB6135-24,BCI188532,Heterocampinae,Lepidoptera,99.04,453,Arthropoda,Insecta,Lepidoptera,Notodontidae,Disphragisella,Disphragisella deliraICG01,ASARD8148-14,BOLD:ACL3611
87,CNCLB5844-24,BCI189509,Heterocampinae,Lepidoptera,99.51,482,Arthropoda,Insecta,Lepidoptera,Notodontidae,Disphragisella,Disphragisella deliraICG02,MHMYC988-09,BOLD:AAA6781
246,CNCLB6117-24,BCI189120,Noctuidae,Lepidoptera,99.67,453,Arthropoda,Insecta,Lepidoptera,Noctuidae,Drobeta,Drobeta Poole12,BLPCK808-08,BOLD:AAD0314
136,CNCLB5907-24,BCI191010,Drobeta,Lepidoptera,99.68,466,Arthropoda,Insecta,Lepidoptera,Noctuidae,Drobeta,Drobeta Poole12,BLPCK808-08,BOLD:AAD0314
147,CNCLB5922-24,BCI191558,Drobeta,Lepidoptera,99.35,448,Arthropoda,Insecta,Lepidoptera,Noctuidae,Drobeta,Drobeta Sullivan7433,,BOLD:AAY7433
215,CNCLB6018-24,BCI190836,Drobeta,Lepidoptera,99.39,477,Arthropoda,Insecta,Lepidoptera,Noctuidae,Drobeta,Drobeta Sullivan7433,,BOLD:AAY7433
260,CNCLB6140-24,BCI184714,Drugera,Lepidoptera,100,483,Arthropoda,Insecta,Lepidoptera,Notodontidae,Drugera,Drugera mimicaDHJ01,BCIOM071-19,BOLD:AAA3284
153,CNCLB5928-24,BCI191489,Erebidae,Lepidoptera,100,498,Arthropoda,Insecta,Lepidoptera,Erebidae,Dyomyx,Dyomyx sp. 1YB,BCIGE922-21,BOLD:AAY5638
116,CNCLB5884-24,BCI190570,Dyops,Lepidoptera,100,502,Arthropoda,Insecta,Lepidoptera,Erebidae,Dyops,Dyops chromatophilaDHJ01,MHAUB281-05,BOLD:ACF2155
217,CNCLB6020-24,BCI190850,Encruphion,Lepidoptera,99.69,495,Arthropoda,Insecta,Lepidoptera,Erebidae,Encruphion,Encruphion Poole01,BLPCC789-08,BOLD:AAA4457
67,CNCLB5809-23,CNCLEP00326969,Boletobiinae,Lepidoptera,100,470,Arthropoda,Insecta,Lepidoptera,Erebidae,ErebidaeGEN,ErebidaeGEN sp. 1YB,BCIPY652-10,BOLD:AAP2097
45,CNCLB5787-23,CNCLEP00326947,Rejectaria,Lepidoptera,99.84,469,Arthropoda,Insecta,Lepidoptera,Erebidae,erebidBioLep01,erebidBioLep01 BioLep2048,BLPAA4690-17,BOLD:ACG2048
162,CNCLB5941-24,BCI189459,Lasiocampidae,Lepidoptera,99.85,510,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Euglyphis,Euglyphis definitaJMR03,,BOLD:ADQ7073
158,CNCLB5935-24,BCI184681,Euglyphis,Lepidoptera,99.54,491,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Euglyphis,Euglyphis rundalaJMR01,ASARD3490-12,BOLD:ABY0649
269,CNCLB6150-24,BCI184637,Ginaldia,Lepidoptera,100,457,Arthropoda,Insecta,Lepidoptera,Notodontidae,Ginaldia,Ginaldia distinguendaDHJ01,BLPCJ391-08,BOLD:AAA6354
31,CNCLB5772-23,CNCLEP00326932,Gonodes,Lepidoptera,99.83,444,Arthropoda,Insecta,Lepidoptera,Noctuidae,Gonodes,Gonodes Poole01,BLPDF008-09,BOLD:AAA2879
300,CNCLB6208-24,BCI184588,Gonodes,Lepidoptera,99.85,477,Arthropoda,Insecta,Lepidoptera,Noctuidae,Gonodes,Gonodes Poole01,BLPDF008-09,BOLD:AAA2879
86,CNCLB5842-24,BCI191014,Hapigia,Lepidoptera,99.08,489,Arthropoda,Insecta,Lepidoptera,Notodontidae,Hapigia,Hapigia ribbeiDHJ09,BLPAA11930-18,BOLD:ADL9863
109,CNCLB5876-24,BCI190928,Hapigia,Lepidoptera,100,462,Arthropoda,Insecta,Lepidoptera,Notodontidae,Hapigia,Hapigia ribbeiDHJ09,BLPAA11930-18,BOLD:ADL9863
34,CNCLB5775-23,CNCLEP00326935,Helia vitriluna,Lepidoptera,99.84,469,Arthropoda,Insecta,Lepidoptera,Erebidae,Helia,Helia vitrilunaDHJ02,MHMYL3194-11,BOLD:AAN6801
10,CNCLB5751-23,CNCLEP00326911,Hemicephalis alesa,Lepidoptera,99.83,467,Arthropoda,Insecta,Lepidoptera,Erebidae,Hemicephalis,Hemicephalis alesaDHJ02,MHMYC2237-09,BOLD:AAB4206
236,CNCLB6075-24,BCI188520,Hemiceras,Lepidoptera,99.83,471,Arthropoda,Insecta,Lepidoptera,Notodontidae,Hemiceras,Hemiceras affinisDHJ02,,BOLD:AAB1139
257,CNCLB6137-24,BCI187601,Hemiceras,Lepidoptera,100,472,Arthropoda,Insecta,Lepidoptera,Notodontidae,Hemiceras,Hemiceras conspirataDHJ02,BCIOM045-19,BOLD:AEC3308
278,CNCLB6164-24,BCI184654,Hemiceras commentica,Lepidoptera,99.02,462,Arthropoda,Insecta,Lepidoptera,Notodontidae,Hemiceras,Hemiceras sp. 1YB,BCIOM262-21,BOLD:AEN4074
229,CNCLB6054-24,BCI189271,Hemiceras,Lepidoptera,99.68,466,Arthropoda,Insecta,Lepidoptera,Notodontidae,Hemiceras,Hemiceras spAS2,LEMMZ037-10,BOLD:AAM9309
7,CNCLB5748-23,CNCLEP00326908,Arugisa,Lepidoptera,99.19,481,Arthropoda,Insecta,Lepidoptera,Erebidae,Herminodes,Herminodes Sullivan9485,,BOLD:AAT9485
186,CNCLB5972-24,BCI189622,Limacodidae,Lepidoptera,98.87,458,Arthropoda,Insecta,Lepidoptera,Tortricidae,Hilarographa,Hilarographa BioAlfa304,,BOLD:AGB1340
192,CNCLB5980-24,BCI189682,Limacodidae,Lepidoptera,98.87,459,Arthropoda,Insecta,Lepidoptera,Tortricidae,Hilarographa,Hilarographa BioAlfa304,,BOLD:AGB1340
193,CNCLB5981-24,BCI188669,Limacodidae,Lepidoptera,98.92,483,Arthropoda,Insecta,Lepidoptera,Tortricidae,Hilarographa,Hilarographa BioAlfa304,,BOLD:AGB1340
49,CNCLB5791-23,CNCLEP00326951,Hypocharis sp. 1YB,Lepidoptera,100,470,Arthropoda,Insecta,Lepidoptera,Erebidae,Hypocharis,Hypocharis sp. 1YB,BCIAR202-10,BOLD:AAM3482
223,CNCLB6035-24,BCI184710,Erebidae,Lepidoptera,99.84,477,Arthropoda,Insecta,Lepidoptera,Erebidae,Hypogrammodes,Hypogrammodes confusaDHJ01,LOCRB195-08,BOLD:AAK3044
237,CNCLB6076-24,BCI189410,Notodontidae,Lepidoptera,99.65,453,Arthropoda,Insecta,Lepidoptera,Notodontidae,Ianassa,Ianassa rusticaDHJ06,MHANC230-05,BOLD:AAA7112
85,CNCLB5841-24,BCI190679,Heterocampinae,Lepidoptera,99.82,456,Arthropoda,Insecta,Lepidoptera,Notodontidae,Ianassa,Ianassa rusticaDHJ06,MHANC230-05,BOLD:AAA7112
107,CNCLB5874-24,BCI190699,Heterocampinae,Lepidoptera,99.82,448,Arthropoda,Insecta,Lepidoptera,Notodontidae,Ianassa,Ianassa rusticaDHJ06,MHANC230-05,BOLD:AAA7112
62,CNCLB5804-23,CNCLEP00326964,Rhodochlora,Lepidoptera,99.19,473,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea BioLep22,MHMYN9749-16,BOLD:ACY8567
72,CNCLB5814-23,CNCLEP00326974,Idaea,Lepidoptera,98.73,472,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea BioLep600,JICCW633-16,BOLD:AAD3913
76,CNCLB5818-23,CNCLEP00326978,Idaea,Lepidoptera,98.73,472,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea BioLep600,JICCW633-16,BOLD:AAD3913
135,CNCLB5905-24,BCI191511,Erebidae,Lepidoptera,100,494,Arthropoda,Insecta,Lepidoptera,Nolidae,Iscadia,Iscadia Poole06,,BOLD:AAI2767
175,CNCLB5958-24,BCI189291,Mimallonidae,Lepidoptera,99.24,508,Arthropoda,Insecta,Lepidoptera,Mimallonidae,Lacosoma,Lacosoma Janzen03,BLPCE727-08,BOLD:AAB9064
176,CNCLB5959-24,BCI184477,Mimallonidae,Lepidoptera,99.39,508,Arthropoda,Insecta,Lepidoptera,Mimallonidae,Lacosoma,Lacosoma Janzen03,BLPCE727-08,BOLD:AAB9064
54,CNCLB5796-23,CNCLEP00326956,Loxophlebia sp. 1YB,Lepidoptera,100,472,Arthropoda,Insecta,Lepidoptera,Erebidae,Loxophlebia,Loxophlebia sp. 1YB,BCIAR079-10,BOLD:ABY6105
139,CNCLB5911-24,BCI190879,Lysana,Lepidoptera,100,467,Arthropoda,Insecta,Lepidoptera,Notodontidae,Lysana,Lysana Janzen02,ASARD9415-14,BOLD:AAB0000
11,CNCLB5752-23,CNCLEP00326912,Marilopteryx,Lepidoptera,100,461,Arthropoda,Insecta,Lepidoptera,Noctuidae,Marilopteryx,Marilopteryx Malaise8733,BCIGE947-21,BOLD:ADZ8733
42,CNCLB5784-23,CNCLEP00326944,Marilopteryx,Lepidoptera,100,459,Arthropoda,Insecta,Lepidoptera,Noctuidae,Marilopteryx,Marilopteryx Malaise8733,BCIGE947-21,BOLD:ADZ8733
298,CNCLB6206-24,BCI188752,Marimatha,Lepidoptera,100,480,Arthropoda,Insecta,Lepidoptera,Noctuidae,Marimatha,Marimatha botyoidesDHJ01,BLPAA4711-17,BOLD:AAA2936
297,CNCLB6205-24,BCI184600,Marimatha,Lepidoptera,99.85,483,Arthropoda,Insecta,Lepidoptera,Noctuidae,Marimatha,Marimatha Poole06,BLPCG407-08,BOLD:ABZ5505
197,CNCLB5987-24,BCI187489,Megalopyge,Lepidoptera,99.39,470,Arthropoda,Insecta,Lepidoptera,Megalopygidae,Megalopyge,Megalopyge dyariDHJ02,MHMXL807-07,BOLD:AAX3295
178,CNCLB5962-24,BCI187488,Megalopyge,Lepidoptera,100,481,Arthropoda,Insecta,Lepidoptera,Megalopygidae,Megalopyge,Megalopyge sp. 1YB,BCIOM117-19,BOLD:AEC2679
115,CNCLB5883-24,BCI191593,Erebidae,Lepidoptera,99.84,459,Arthropoda,Insecta,Lepidoptera,Erebidae,Metalectra,Metalectra BioLep2027,BLPAA22948-20,BOLD:ACT5143
209,CNCLB6011-24,BCI189774,Erebidae,Lepidoptera,100,459,Arthropoda,Insecta,Lepidoptera,Erebidae,Metalectra,Metalectra BioLep445,BLPDF4706-19,BOLD:AAE5698
299,CNCLB6207-24,BCI188770,Erebidae,Lepidoptera,99.69,477,Arthropoda,Insecta,Lepidoptera,Erebidae,Metalectra,Metalectra BioLep630,BLPDL717-10,BOLD:AAK4051
208,CNCLB6007-24,BCI189811,Erebidae,Lepidoptera,100,467,Arthropoda,Insecta,Lepidoptera,Erebidae,Metalectra,Metalectra BioLep637,BLPDL1296-10,BOLD:AAI2801
142,CNCLB5914-24,BCI189865,Erebidae,Lepidoptera,100,482,Arthropoda,Insecta,Lepidoptera,Erebidae,Metalectra,Metalectra Malaise3206,CROZA41139-21,BOLD:AGE6623
6,CNCLB5747-23,CNCLEP00326907,Motya,Lepidoptera,99.35,468,Arthropoda,Insecta,Lepidoptera,Nolidae,Motya,Motya Poole01,BLPCD578-08,BOLD:AAD4489
154,CNCLB5929-24,BCI191506,Nagara,Lepidoptera,100,482,Arthropoda,Insecta,Lepidoptera,Euteliidae,Nagara,Nagara fenestraDHJ02,BLPCO045-08,BOLD:ACF0363
216,CNCLB6019-24,BCI190653,Bagisarinae,Lepidoptera,99.84,465,Arthropoda,Insecta,Lepidoptera,Noctuidae,noctBioLep01,noctBioLep01 BioLep578,MHMYH987-10,BOLD:AAM1319
294,CNCLB6201-24,BCI189279,Drobeta,Lepidoptera,99.84,466,Arthropoda,Insecta,Lepidoptera,Noctuidae,noctBioLep01,noctBioLep01 BioLep578,MHMYH987-10,BOLD:AAM1319
65,CNCLB5807-23,CNCLEP00326967,Boletobiinae,Lepidoptera,99.65,472,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctuidae_incertae_sedis,Noctuidae_incertae_sedis sp. 14YB,BCIPY176-10,BOLD:AAP1881
262,CNCLB6142-24,BCI187526,Heterocampinae,Lepidoptera,99.68,452,Arthropoda,Insecta,Lepidoptera,Notodontidae,,Notodontidae sp. 10YB,BCIOM425-23,BOLD:AFT7899
228,CNCLB6051-24,BCI189199,Notodontidae,Lepidoptera,100,454,Arthropoda,Insecta,Lepidoptera,Notodontidae,NotodontidaeGEN,NotodontidaeGEN sp.6YB,BCIAR429-10,BOLD:AAM9298
264,CNCLB6144-24,BCI187532,Heterocampinae,Lepidoptera,100,472,Arthropoda,Insecta,Lepidoptera,Notodontidae,NotodontidaeGEN,NotodontidaeGEN sp.6YB,BCIAR429-10,BOLD:AAM9298
284,CNCLB6173-24,BCI184636,Notodontidae,Lepidoptera,100,475,Arthropoda,Insecta,Lepidoptera,Notodontidae,NotodontidaeGEN,NotodontidaeGEN sp.6YB,BCIAR429-10,BOLD:AAM9298
